     4822     9.996319484E-01     2.222254644E-01     1.249998662E-01
     4823     9.062518849E-01     3.234867502E-01     1.249998671E-01
     4824     6.919406882E+00    -8.057128916E-01     1.249999025E-01
     4825     6.873284369E+00    -8.523539996E-01     1.676665375E-01
     4826     6.810127276E+00    -8.393992735E-01     1.249999002E-01
     4827     6.746992125E+00    -8.264203300E-01     1.676665470E-01
     4828     6.779300070E+00    -7.523423542E-01     1.249999237E-01
     4829     5.242759838E-01    -2.374583701E-01     1.676665153E-01
     4830     4.895538383E-01    -1.728877763E-01     1.249998693E-01
     4831     4.548385731E-01    -1.083154508E-01     1.676665179E-01
     4832     5.101505328E-01    -5.358529718E-02     1.249998701E-01
     4833     6.014110270E-01    -1.978566318E-01     1.249998673E-01
     4834     4.463172173E-01    -2.629918891E-01     1.249998692E-01
     4835     3.700518290E-01    -2.286351080E-01     1.249998718E-01
     4836     3.717464300E-01    -1.687406101E-01     1.676665195E-01
     4837     4.132884501E-01    -1.385309952E-01     1.249998718E-01
     4838     1.206711303E+00     4.985882087E-02     1.676665139E-01
     4839     1.127339989E+00     1.524612543E-02     1.249998660E-01
     4840     1.058407076E+00     1.478779431E-01     1.249998654E-01
     4841     1.126525310E+00     1.543272393E-01     1.676665132E-01
     4842     1.166617734E+00     1.020936389E-01     1.249998656E-01
     4843     1.329276923E+00     1.763266295E-01     1.676665147E-01
     4844     1.267993691E+00     1.130931744E-01     1.249998665E-01
     4845     1.151530523E+00     2.100507428E-01     1.249998657E-01
     4846     1.176536820E+00     2.657730916E-01     1.676665141E-01
     4847     1.252906480E+00     2.210502783E-01     1.249998666E-01
     4848     1.092755396E+00     2.843982640E-01     1.249998665E-01
     4849     7.667511430E-01    -3.276296940E-01     1.676665141E-01
     4850     6.826970429E-01    -3.609489200E-01     1.249998663E-01
     4851     5.986467393E-01    -3.942686581E-01     1.676665142E-01
     4852     5.614584370E-01    -3.158644463E-01     1.249998670E-01
     4853     7.226496329E-01    -2.429411055E-01     1.249998666E-01
     4854     9.473107582E-01    -2.569871114E-01     1.676665147E-01
     4855     8.570297442E-01    -2.923073650E-01     1.249998667E-01
     4856     9.021508168E-01    -1.666615292E-01     1.249998666E-01
     4857     1.134168707E+00    -1.888541278E-01     1.676665146E-01
     4858     1.040739000E+00    -2.229198772E-01     1.249998670E-01
     4859     1.091068678E+00    -1.041103393E-01     1.249998664E-01
     4860     1.320930395E+00    -1.059835804E-01     1.676665148E-01
     4861     1.227549109E+00    -1.474183893E-01     1.249998670E-01
     4862     1.263820420E+00    -2.806192462E-02     1.249998665E-01
     4863     1.533345487E+00     3.061554687E-02     1.676665156E-01
     4864     1.427137691E+00    -3.768375176E-02     1.249998676E-01
     4865     1.431310962E+00     1.034713473E-01     1.249998675E-01
     4866    -5.401067735E-01     3.609296057E-01     1.676665123E-01
     4867    -4.881939880E-01     3.033062223E-01     1.249998649E-01
     4868    -5.226351198E-01     2.172746305E-01     1.249998652E-01
     4869    -6.089891863E-01     1.888661473E-01     1.676665128E-01
     4870    -6.189227598E-01     2.388432531E-01     1.249998636E-01
     4871    -6.288554655E-01     2.888214116E-01     1.676665110E-01
     4872    -5.844816280E-01     3.248748449E-01     1.249998633E-01
     4873    -4.307944375E-01     4.481882272E-01     1.676665128E-01
     4874    -3.723051619E-01     3.985048588E-01     1.249998653E-01
     4875    -4.854510086E-01     4.045583145E-01     1.249998643E-01
     4876    -2.964001868E-01     1.639889626E-01     1.249998750E-01
     4877    -3.806821598E-01     1.153676283E-01     1.249998726E-01
     4878    -4.435125692E-01     1.117338601E-01     1.676665172E-01
     4879    -4.398966492E-01     1.787088806E-01     1.249998678E-01
     4880    -5.939882655E-01     6.711821690E-02     1.676665143E-01
     4881    -6.014889746E-01     1.279920574E-01     1.249998656E-01
     4882    -5.187505040E-01     8.942630742E-02     1.249998682E-01
     4883    -5.788697695E-01     3.620376813E-03     1.249998683E-01
     4884    -4.336613462E-01     5.792453989E-02     1.249998715E-01
     4885     8.433214166E-01    -5.022658126E-01     1.676665155E-01
     4886     7.521034364E-01    -5.353214193E-01     1.249998674E-01
     4887     6.608873713E-01    -5.683772581E-01     1.676665147E-01
     4888     6.297653140E-01    -4.813234459E-01     1.249998666E-01
     4889     8.050351654E-01    -4.149468934E-01     1.249998671E-01
     4890     1.029581045E+00    -4.369850070E-01     1.676665158E-01
     4891     9.364506314E-01    -4.696249025E-01     1.249998681E-01
     4892     9.884452103E-01    -3.469853741E-01     1.249998677E-01
     4893     1.219623660E+00    -3.736506652E-01     1.676665158E-01
     4894     1.124601986E+00    -4.053174655E-01     1.249998683E-01
     4895     1.176895775E+00    -2.812519686E-01     1.249998676E-01
     4896     1.413323116E+00    -3.076129089E-01     1.676665159E-01
     4897     1.316473167E+00    -3.406315545E-01     1.249998683E-01
     4898     1.367126501E+00    -2.067979753E-01     1.249998677E-01
     4899     1.618637526E+00    -2.369006821E-01     1.676665164E-01
     4900     1.515980201E+00    -2.722566702E-01     1.249998686E-01
     4901     1.575991390E+00    -1.031424466E-01     1.249998684E-01
     4902     6.011848509E+00    -3.476852768E-01     1.676665603E-01
     4903     5.961034588E+00    -4.309881495E-01     1.249999090E-01
     4904     5.910199761E+00    -5.142702305E-01     1.676665374E-01
     4905     5.820834236E+00    -4.690893798E-01     1.249998910E-01
     4906     5.930850546E+00    -2.885523271E-01     1.249999138E-01
     4907     6.109594066E+00    -2.011479805E-01     1.676665858E-01
     4908     6.060730788E+00    -2.744281179E-01     1.249999382E-01
     4909     5.915274790E+00    -1.477451699E-01     1.249999153E-01
     4910     5.980704503E+00    -6.605273257E-02     1.676665621E-01
     4911     6.045155033E+00    -1.336209608E-01     1.249999397E-01
     4912     6.122367840E+00     5.313759930E-02     1.676665876E-01
     4913     6.151007692E+00    -1.619620959E-02     1.249999638E-01
     4914     6.179638884E+00    -8.545449916E-02     1.676666010E-01
     4915     6.144620973E+00    -1.432955667E-01     1.249999625E-01
     4916     6.051541752E+00    -6.521603698E-03     1.249999410E-01
     4917     7.351363358E+00     5.426542346E-02     1.676665793E-01
     4918     7.366295866E+00     1.516462413E-01     1.249999390E-01
     4919     7.381242234E+00     2.490147329E-01     1.676665694E-01
     4920     7.451641626E+00     1.954566147E-01     1.249999173E-01
     4921     7.522052509E+00     1.418829962E-01     1.676665433E-01
     4922     7.515079124E+00     7.582269410E-02     1.249999038E-01
     4923     7.508111529E+00     9.760319266E-03     1.676665470E-01
     4924     7.429733364E+00     3.201232073E-02     1.249999255E-01
     4925     7.129242117E+00    -2.441664146E-01     1.676666250E-01
     4926     7.207983600E+00    -2.652361688E-01     1.249999735E-01
     4927     7.286761686E+00    -2.862373201E-01     1.676665810E-01
     4928     7.263604918E+00    -3.837851581E-01     1.249999407E-01
     4929     7.446611129E+00    -3.090183044E-01     1.676665483E-01
     4930     7.427687618E+00    -3.735025155E-01     1.249999051E-01
     4931     7.408762116E+00    -4.379874646E-01     1.676665443E-01
     4932     7.324608892E+00    -4.596526891E-01     1.249999186E-01
     4933     7.366683644E+00    -2.976349846E-01     1.249999272E-01
     4934     7.485364130E+00    -1.500345211E-01     1.676665518E-01
     4935     7.465986533E+00    -2.295297499E-01     1.249999096E-01
     4936     7.307501352E+00    -2.016883410E-01     1.249999500E-01
     4937     7.328250211E+00    -1.171138809E-01     1.676665861E-01
     4938     7.406804241E+00    -1.335831063E-01     1.249999324E-01
     4939     7.339801978E+00    -3.143098701E-02     1.249999490E-01
     4940     7.496735626E+00    -7.013979851E-02     1.249999089E-01
     4941     6.587910178E+00    -7.988812505E-01     1.676665527E-01
     4942     6.620214726E+00    -7.233913429E-01     1.249999326E-01
     4943     6.652378516E+00    -6.478595087E-01     1.676665855E-01
     4944     6.732043207E+00    -6.630685803E-01     1.249999469E-01
     4945     6.667471588E+00    -8.126651168E-01     1.249999094E-01
     4946     7.290828677E+00     4.361402297E-01     1.676665684E-01
     4947     7.158944837E+00     4.040439063E-01     1.249999659E-01
     4948     7.027059727E+00     3.719492201E-01     1.676666250E-01
     4949     7.037738216E+00     4.794420704E-01     1.249999715E-01
     4950     7.258354383E+00     5.191738411E-01     1.249999213E-01
     4951     6.889181493E+00     4.598682749E-01     1.676666250E-01
     4952     6.888352283E+00     5.381642587E-01     1.249999774E-01
     4953     6.887492631E+00     6.164492173E-01     1.676665876E-01
     4954     6.967982361E+00     6.016922585E-01     1.249999489E-01
     4955     6.888929075E+00     7.789590608E-01     1.676665538E-01
     4956     6.968793518E+00     7.628277042E-01     1.249999103E-01
     4957     6.888254404E+00     6.977047724E-01     1.249999344E-01
     4958     6.716315827E+00     7.936396606E-01     1.676665589E-01
     4959     6.802693744E+00     7.862974862E-01     1.249999170E-01
     4960     6.804423775E+00     6.250288370E-01     1.249999590E-01
     4961     6.721083767E+00     6.336195504E-01     1.676665949E-01
     4962     6.718863115E+00     7.136215508E-01     1.249999416E-01
     4963     6.541803947E+00     7.786969045E-01     1.676665586E-01
     4964     6.629186378E+00     7.861846684E-01     1.249999200E-01
     4965     6.638000758E+00     6.259662832E-01     1.249999631E-01
     4966     6.554429016E+00     6.182516857E-01     1.676665942E-01
     4967     6.548324021E+00     6.985294009E-01     1.249999415E-01
     4968     6.373663896E+00     7.339339622E-01     1.676665537E-01
     4969     6.457842939E+00     7.563490575E-01     1.249999170E-01
     4970     6.476753422E+00     5.947237319E-01     1.249999587E-01
     4971     6.398662537E+00     5.710639993E-01     1.676665872E-01
     4972     6.386272340E+00     6.525433885E-01     1.249999343E-01
     4973     6.218069179E+00     6.706082448E-01     1.676665484E-01
     4974     6.295919270E+00     7.022915284E-01     1.249999107E-01
     4975     6.331495068E+00     5.418958255E-01     1.249999493E-01
     4976     6.264127880E+00     5.126471421E-01     1.676665787E-01
     4977     6.241141998E+00     5.916439654E-01     1.249999257E-01
     4978     6.139635353E+00     4.858770113E-01     1.676665606E-01
     4979     6.102675948E+00     5.450188911E-01     1.249999097E-01
     4980     6.065668228E+00     6.041518786E-01     1.676665386E-01
     4981     6.141891872E+00     6.373870568E-01     1.249999019E-01
     4982     6.201926074E+00     4.992757998E-01     1.249999335E-01
     4983     5.912516474E+00     4.862359234E-01     1.676665349E-01
     4984     5.989106228E+00     5.451944962E-01     1.249998943E-01
     4985     6.101877588E+00     3.886343336E-01     1.249999266E-01
     4986     6.064073379E+00     2.913977465E-01     1.676665663E-01
     4987     5.988307868E+00     3.888099387E-01     1.249999112E-01
     4988     5.856272703E+00     1.258998565E-01     1.676665464E-01
     4989     5.960183707E+00     2.086345073E-01     1.249999185E-01
     4990     6.093230701E+00     1.722134900E-01     1.249999432E-01
     4991     5.918494758E+00     2.989941360E-02     1.249999163E-01
     4992     5.768337256E+00     2.519437920E-02     1.249998989E-01
     4993     5.719108823E+00     3.540454655E-01     1.676665305E-01
     4994     5.815820033E+00     4.201363624E-01     1.249998894E-01
     4995     5.787695872E+00     2.399609310E-01     1.249998967E-01
     4996     5.603194317E+00     2.513095273E-01     1.249998823E-01
     4997     5.009071533E+00     1.479036316E-01     1.676665174E-01
     4998     5.119906365E+00     1.495099948E-01     1.249998710E-01
     4999     5.035940157E+00    -1.812301126E-01     1.249998702E-01
     5000     4.933381880E+00    -1.672593012E-01     1.676665172E-01
     5001     4.971226814E+00    -9.678080061E-03     1.249998700E-01
     5002     4.801762713E+00     1.420651653E-01     1.676665171E-01
     5003     4.905417210E+00     1.449842009E-01     1.249998700E-01
     5004     4.832806754E+00    -1.583858666E-01     1.249998698E-01
     5005     4.732231523E+00    -1.495121829E-01     1.676665170E-01
     5006     4.766997150E+00    -3.723585630E-03     1.249998697E-01
     5007     4.600757910E+00     1.353236461E-01     1.676665170E-01
     5008     4.701260336E+00     1.386943477E-01     1.249998697E-01
     5009     4.632890733E+00    -1.433945422E-01     1.249998696E-01
     5010     4.533549909E+00    -1.372768190E-01     1.676665169E-01
     5011     4.567153919E+00    -9.766088940E-04     1.249998696E-01
     5012     4.402132796E+00     1.286896246E-01     1.676665169E-01
     5013     4.501445360E+00     1.320066160E-01     1.249998696E-01
     5014     4.434680336E+00    -1.328102386E-01     1.249998696E-01
     5015     4.335810752E+00    -1.283436309E-01     1.676665169E-01
     5016     4.368971777E+00     1.729862999E-04     1.249998696E-01
     5017     4.203523257E+00     1.227412150E-01     1.676665169E-01
     5018     4.302828028E+00     1.257154105E-01     1.249998696E-01
     5019     4.236743662E+00    -1.249942987E-01     1.249998696E-01
     5020     4.137676568E+00    -1.216449497E-01     1.676665169E-01
     5021     4.170599913E+00     5.481254236E-04     1.249998696E-01
     5022     4.003828763E+00     1.178213110E-01     1.676665169E-01
     5023     4.103676009E+00     1.202812583E-01     1.249998696E-01
     5024     4.037897084E+00    -1.191582611E-01     1.249998696E-01
